<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<java.net.URL: java.lang.String getProtocol()>
<android.animation.Animator: android.animation.Animator clone()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.content.ContentResolver: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.util.ArrayList)>
<android.os.StatFs: int getBlockSize()>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: boolean getBoolean(int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.location.Location: float getBearing()>
<android.text.format.Time: java.lang.String getCurrentTimezone()>
<java.util.HashMap: java.util.Set entrySet()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.text.DecimalFormat: java.lang.String toPattern()>
<android.webkit.WebBackForwardList: int getSize()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<java.text.DecimalFormat: java.lang.String getNegativePrefix()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance(java.util.Locale)>
