<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.net.URLConnection: int getContentLength()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.widget.AdapterView: int getCount()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.io.File: java.lang.String getCanonicalPath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.View: int getMeasuredHeight()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.Calendar: long getTimeInMillis()>
<android.view.animation.Animation: long getDuration()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.KeyEvent: long getEventTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.Vector: java.lang.Object firstElement()>
<java.net.URI: java.lang.String getQuery()>
<android.widget.HeaderViewListAdapter: int getHeadersCount()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.widget.TextView: float getTextSize()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
