<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.IntentFilter: android.os.PatternMatcher getDataPath(int)>
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>
<android.location.Address: java.lang.String getThoroughfare()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.util.zip.ZipEntry: long getTime()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.location.Address: java.lang.String getAdminArea()>
<android.os.Bundle: double[] getDoubleArray(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<android.content.IntentFilter$AuthorityEntry: int getPort()>
<android.telephony.TelephonyManager: java.lang.String getVoiceMailNumber()>
<java.net.InetSocketAddress: int getPort()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.os.StatFs: int getBlockCount()>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.os.Bundle: char getChar(java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<java.lang.reflect.Field: java.lang.String getName()>
<java.util.Locale: java.lang.String getVariant()>
<android.bluetooth.BluetoothSocket: android.bluetooth.BluetoothDevice getRemoteDevice()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<android.view.View: int getPaddingTop()>
<java.security.Security: java.util.Set getAlgorithms(java.lang.String)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.util.Locale: java.lang.String getISO3Language()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<javax.crypto.Cipher: int getBlockSize()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.location.Address: java.lang.String getLocality()>
<android.widget.Scroller: int getCurrY()>
<android.os.PatternMatcher: java.lang.String getPath()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.content.IntentFilter: android.content.IntentFilter$AuthorityEntry getDataAuthority(int)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.IntentFilter: int getPriority()>
