<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.location.Location: double getLatitude()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.io.StringWriter: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getWidth()>
<java.net.URLConnection: int getContentLength()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: int getHeight()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.io.File: java.lang.String getName()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<android.view.Display: int getHeight()>
<android.view.Display: int getWidth()>
<java.util.Calendar: int get(int)>
<java.net.URL: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.view.MotionEvent: float getY()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.location.Location: double getLongitude()>

<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: java.lang.Object getTag()>
<android.view.MotionEvent: float getX()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.res.Resources: java.lang.String getString(int)>
