<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.io.Reader: int read(char[])>
<android.view.ViewConfiguration: int getTouchSlop()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<java.util.EnumMap: java.util.Set entrySet()>
<android.os.StatFs: int getBlockCount()>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.view.View: int getPaddingTop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.logging.LogRecord: java.lang.String getMessage()>
<java.nio.Buffer: java.nio.Buffer reset()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.io.File: long getTotalSpace()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.Display: int getPixelFormat()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.graphics.Matrix: java.lang.String toString()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getAbsolutePath()>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<android.widget.ArrayAdapter: int getCount()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.View: int getScrollX()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.System: java.lang.String getenv(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
