<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.animation.Animator: android.animation.Animator clone()>

<java.lang.StringBuilder: java.lang.String toString()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.net.http.SslError: int getPrimaryError()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: int getVisibility()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.io.File: java.lang.String getPath()>
<java.nio.charset.Charset: java.lang.String name()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.net.URL: java.lang.Object getContent()>
<android.app.Dialog: android.content.Context getContext()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<java.lang.System: java.util.Properties getProperties()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.ViewGroup: int getChildCount()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.net.URL: java.lang.String getQuery()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.URL: java.lang.String getRef()>
<java.lang.String: java.lang.String trim()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.net.URLConnection: int getContentLength()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
