<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.View: int getImportantForAccessibility()>
<android.content.ContentValues: java.util.Set valueSet()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.location.Location: double getAltitude()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: float getFloat(java.lang.Object)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder penaltyLog()>
<android.view.View: int getLayoutDirection()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<java.nio.channels.spi.SelectorProvider: java.nio.channels.spi.SelectorProvider provider()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.net.URL: java.lang.String getProtocol()>
<android.content.ClipData$Item: android.net.Uri getUri()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.content.ClipData$Item: java.lang.CharSequence getText()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.os.StatFs: int getBlockCount()>
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.os.Debug: int getGlobalFreedSize()>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.net.URI: java.lang.String getPath()>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.nio.channels.spi.AbstractSelectableChannel: java.nio.channels.SelectableChannel configureBlocking(boolean)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.widget.Scroller: int getCurrY()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.lang.Float: float floatValue()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.os.Debug: int getGlobalExternalFreedSize()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.net.InetSocketAddress: java.lang.String toString()>
<android.net.wifi.WifiInfo: int getNetworkId()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.hardware.Sensor: int getType()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Locale: java.lang.String getCountry()>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.graphics.drawable.Drawable: int[] getState()>
<android.webkit.WebChromeClient: android.graphics.Bitmap getDefaultVideoPoster()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.URI: java.lang.String getScheme()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<java.net.URL: java.lang.String toExternalForm()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.os.StrictMode$VmPolicy$Builder: android.os.StrictMode$VmPolicy$Builder penaltyLog()>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.view.View: int getScrollY()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.view.View: android.view.ViewParent getParent()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
