<org.apache.http.conn.routing.RouteTracker: int getHopCount()>
<java.lang.Class: java.lang.String getName()>
<org.apache.james.mime4j.field.UnstructuredField: java.lang.String getValue()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager: org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry)>
<org.apache.james.mime4j.field.DateTimeField: org.apache.james.mime4j.field.datetime.parser.ParseException getParseException()>
<org.apache.http.conn.routing.HttpRoute: int getHopCount()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.io.Reader: int read(char[])>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.MotionEvent: long getEventTime()>
<org.apache.http.impl.conn.tsccm.BasicPoolEntry: org.apache.http.conn.routing.HttpRoute getPlannedRoute()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.net.URI: java.lang.String toASCIIString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance(int,java.util.Locale)>
<org.apache.james.mime4j.field.address.DomainList: java.lang.String toRouteString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<org.apache.james.mime4j.field.datetime.DateTime: int getDay()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header getFirstHeader(java.lang.String)>
<org.apache.http.cookie.CookieOrigin: java.lang.String getPath()>
<java.lang.Object: java.lang.Object clone()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.net.URI: java.lang.String getRawFragment()>
<java.net.HttpURLConnection: int getResponseCode()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<org.apache.james.mime4j.field.address.parser.SimpleCharStream: char BeginToken()>
<java.util.Random: double nextDouble()>
<org.apache.james.mime4j.field.address.parser.AddressListParserTokenManager: org.apache.james.mime4j.field.address.parser.Token getNextToken()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<org.apache.http.protocol.BasicHttpProcessor: int getResponseInterceptorCount()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.AuthenticationHandler getProxyAuthenticationHandler()>
<java.lang.ClassLoader: java.io.InputStream getSystemResourceAsStream(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<java.net.InetSocketAddress: int getPort()>
<java.net.Socket: int getReceiveBufferSize()>
<java.security.MessageDigest: byte[] digest()>
<org.apache.james.mime4j.field.address.parser.AddressListParser: org.apache.james.mime4j.field.address.parser.Token getToken(int)>
<java.text.Format: java.lang.Object parseObject(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: int getEndColumn()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date: int getMonth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.apache.http.conn.scheme.Scheme: java.lang.String getName()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<org.apache.james.mime4j.field.contenttype.parser.ContentTypeParser: java.lang.String getSubType()>
