<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.MotionEvent: int getAction()>
<android.widget.TextView: float getTextSize()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.view.View: int getRight()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: int getWidth()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.view.View: int getHeight()>
<android.view.View: int getTop()>
<java.net.URLConnection: java.net.URL getURL()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: byte[] getBytes()>
<java.util.Calendar: int get(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URL: java.lang.String toString()>
<java.security.MessageDigest: byte[] digest()>
<android.view.ViewGroup: int getChildCount()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View: int getMeasuredWidth()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.graphics.Bitmap: int getHeight()>
<android.view.View: int getBottom()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: int getLeft()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.location.Location: double getLongitude()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.widget.EditText: android.text.Editable getText()>

<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<java.util.Date: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.String: java.lang.String trim()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getLanguage()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
