<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<org.apache.james.mime4j.field.address.Mailbox: org.apache.james.mime4j.field.address.DomainList getRoute()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.lang.Class: int getModifiers()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date: java.lang.String getYear()>
<android.widget.Scroller: int getCurrY()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.widget.ArrayAdapter: int getCount()>
<org.apache.james.mime4j.field.ContentTypeField: java.lang.String getCharset(org.apache.james.mime4j.field.ContentTypeField)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<java.util.EnumMap: java.util.Collection values()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.apache.james.mime4j.field.MailboxField: org.apache.james.mime4j.field.address.Mailbox getMailbox()>
<java.io.CharArrayWriter: char[] toCharArray()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager: org.apache.james.mime4j.field.datetime.parser.Token jjFillToken()>
<org.apache.james.mime4j.field.address.parser.TokenMgrError: java.lang.String getMessage()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.lang.reflect.Method: int getModifiers()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time: int getHour()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.KeyEvent: long getEventTime()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.net.URI: java.net.URL toURL()>
<org.apache.james.mime4j.field.address.parser.SimpleCharStream: java.lang.String GetImage()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.net.URI: java.lang.String getScheme()>
<android.view.View: int getVisibility()>
<org.apache.james.mime4j.field.address.MailboxList: org.apache.james.mime4j.field.address.Mailbox get(int)>
<android.location.Address: java.lang.String getAddressLine(int)>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: java.lang.String GetImage()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Package getPackage()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<org.apache.james.mime4j.field.address.parser.AddressListParserTokenManager: org.apache.james.mime4j.field.address.parser.Token getNextToken()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.location.LocationManager: java.util.List getAllProviders()>
<android.content.ContentResolver: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.util.ArrayList)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.os.StatFs: int getAvailableBlocks()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<org.apache.james.mime4j.field.ContentTypeField: java.lang.String getParameter(java.lang.String)>
<java.lang.Number: byte byteValue()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.text.Collator: java.text.Collator getInstance()>
<java.lang.String: char[] toCharArray()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time: int getMinute()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URL: java.lang.String getFile()>
<org.apache.commons.io.LineIterator: java.lang.Object next()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: int getEndLine()>
<org.apache.james.mime4j.field.datetime.DateTime: int getSecond()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<org.apache.james.mime4j.field.contenttype.parser.ContentTypeParser: java.lang.String getType()>
<java.nio.CharBuffer: java.lang.String toString()>
<org.apache.james.mime4j.field.address.parser.SimpleCharStream: int getEndLine()>
<android.util.SparseIntArray: android.util.SparseIntArray clone()>
<org.apache.james.mime4j.field.ContentTypeField: org.apache.james.mime4j.field.contenttype.parser.ParseException getParseException()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.text.format.Time: java.lang.String getCurrentTimezone()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<org.apache.james.mime4j.field.DelegatingFieldParser: org.apache.james.mime4j.field.FieldParser getParser(java.lang.String)>
<android.location.Location: float getSpeed()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.net.URLConnection: java.net.URL getURL()>
<android.app.ActivityManager: android.content.pm.ConfigurationInfo getDeviceConfigurationInfo()>
<java.lang.Number: short shortValue()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.File: java.lang.String getName()>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: char readChar()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getTop()>
<android.location.Address: int getMaxAddressLineIndex()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference remove()>
<org.apache.james.mime4j.field.address.DomainList: java.lang.String get(int)>
<java.util.HashMap: java.util.Set keySet()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream: int getEndLine()>
<org.apache.james.mime4j.field.MailboxListField: org.apache.james.mime4j.field.address.parser.ParseException getParseException()>
<java.util.Calendar: int get(int)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<org.apache.james.mime4j.field.address.AddressList: org.apache.james.mime4j.field.address.Address get(int)>
<java.text.DecimalFormat: java.lang.String toPattern()>
<android.view.View: int getMeasuredHeight()>
<org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream: int getBeginLine()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream: char BeginToken()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContentProvider: android.content.Context getContext()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.ViewConfiguration: int getTouchSlop()>
<java.util.HashMap: java.util.Collection values()>
<org.json.JSONArray: int getInt(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<org.apache.commons.io.output.ByteArrayOutputStream: byte[] toByteArray()>
<org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream: int getBeginColumn()>
<java.math.BigDecimal: double doubleValue()>
<java.util.TimeZone: int getDSTSavings()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time: int getSecond()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<java.lang.Enum: java.lang.String toString()>
<org.apache.james.mime4j.field.datetime.parser.TokenMgrError: java.lang.String getMessage()>
<java.nio.charset.CharsetEncoder: java.nio.charset.CoderResult encode(java.nio.CharBuffer,java.nio.ByteBuffer,boolean)>
<android.view.ViewGroup: int[] onCreateDrawableState(int)>
<org.apache.james.mime4j.field.ContentTypeField: java.lang.String getCharset()>
<org.apache.james.mime4j.field.address.AddressList: org.apache.james.mime4j.field.address.MailboxList flatten()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date: int getMonth()>
<java.util.Currency: java.lang.String getCurrencyCode()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Package: java.lang.String getName()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<java.util.LinkedList: java.lang.Object getLast()>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.text.format.DateFormat: java.text.DateFormat getLongDateFormat(android.content.Context)>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<android.view.View: long getDrawingTime()>
<java.text.DecimalFormatSymbols: char getPercent()>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<android.graphics.RectF: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.apache.james.mime4j.field.DateTimeField: org.apache.james.mime4j.field.datetime.parser.ParseException getParseException()>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.EnumMap: java.util.Set keySet()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<java.io.RandomAccessFile: long length()>
<java.lang.Enum: java.lang.String name()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.view.View: int getScrollX()>
<java.io.RandomAccessFile: long getFilePointer()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Long: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: int getBeginLine()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.james.mime4j.field.address.parser.SimpleNode: java.lang.String toString()>
<java.net.URL: java.lang.String getPath()>
<android.webkit.WebViewDatabase: android.webkit.WebViewDatabase getInstance(android.content.Context)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<org.apache.james.mime4j.field.datetime.parser.SimpleCharStream: int getBeginColumn()>
<android.view.View: int getPaddingTop()>
<java.util.EnumMap: java.util.Set entrySet()>
<org.apache.james.mime4j.field.datetime.parser.DateTimeParser: org.apache.james.mime4j.field.datetime.parser.ParseException generateParseException()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<org.apache.james.mime4j.field.datetime.DateTime: int getHour()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.Intent: android.net.Uri getData()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.apache.james.mime4j.field.address.parser.AddressListParser: org.apache.james.mime4j.field.address.parser.ParseException generateParseException()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
