<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Enum: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: float getX()>
<android.view.MotionEvent: float getX(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.io.File: java.lang.String getPath()>
<android.view.MotionEvent: float getY()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.graphics.Bitmap: int getWidth()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: float getY(int)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getAction()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
