<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.content.ContentValues: java.lang.Integer getAsInteger(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URL: java.lang.String getQuery()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.location.Location: double getAltitude()>
<android.view.View: int getHeight()>
<android.os.Looper: java.lang.Thread getThread()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.Date: int getDate()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.res.Resources: int[] getIntArray(int)>
<java.util.Calendar: java.util.Date getTime()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.lang.Integer: byte byteValue()>
<java.lang.Long: long longValue()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<java.net.Socket: java.io.InputStream getInputStream()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.location.Location: long getTime()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.View: int getBottom()>
<android.content.Context: java.lang.String getString(int)>
<org.apache.http.conn.scheme.Scheme: org.apache.http.conn.scheme.SocketFactory getSocketFactory()>
<android.view.View: java.lang.Object getTag()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Random: float nextFloat()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.location.LocationManager: java.util.List getAllProviders()>
<java.lang.Character: char charValue()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getPath()>
<java.lang.Enum: java.lang.String name()>
<android.view.View: int getWidth()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.hardware.Sensor: int getType()>
<java.net.ServerSocket: int getLocalPort()>
<java.util.LinkedList: java.lang.Object get(int)>
