<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.location.Location: double getLongitude()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.crypto.Cipher: byte[] getIV()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>

<android.webkit.ConsoleMessage: java.lang.String message()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.View: int getHeight()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: char[] toCharArray()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: int getChildCount()>
<java.math.BigInteger: byte[] toByteArray()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.Display: int getHeight()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.MotionEvent: float getY()>
<android.view.KeyEvent: int getRepeatCount()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.view.MotionEvent: float getX()>
