<android.view.MotionEvent: int getAction()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<java.io.RandomAccessFile: long getFilePointer()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<java.io.RandomAccessFile: long length()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.EditText: android.text.Editable getText()>
<java.util.HashMap: java.util.Collection values()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.Vector: java.lang.Object get(int)>
<android.graphics.Paint: float getFontSpacing()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.MotionEvent: float getY()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.io.FileInputStream: long skip(long)>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Bitmap: int getHeight()>
<java.lang.Float: float floatValue()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.Random: float nextFloat()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.lang.String: char[] toCharArray()>
<java.lang.String: java.lang.String trim()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.InputStream: long skip(long)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<java.lang.Class: java.lang.String getName()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
