<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.Class: int getModifiers()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<java.util.concurrent.ThreadPoolExecutor: java.util.concurrent.BlockingQueue getQueue()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.widget.Scroller: int getDuration()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.Scroller: float getCurrVelocity()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.Intent: double getDoubleExtra(java.lang.String,double)>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.view.KeyEvent: int getMetaState()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.view.View: java.lang.Object getTag()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[])>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: android.view.animation.Animation getAnimation()>
<java.util.Random: float nextFloat()>
<android.content.Intent: int getFlags()>
<java.nio.CharBuffer: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Intent: java.lang.String getDataString()>
<java.net.URLConnection: java.net.URL getURL()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.MotionEvent: long getDownTime()>
<java.util.Hashtable: java.util.Set entrySet()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<java.lang.Character: char charValue()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.util.Calendar: int get(int)>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.ContentProvider: android.content.Context getContext()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<java.util.LinkedList: java.lang.Object getLast()>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.nio.ShortBuffer: java.nio.ShortBuffer put(java.nio.ShortBuffer)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.MotionEvent: float getRawX()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
