<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: long getEventTime()>
<android.view.View: android.content.Context getContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<org.json.JSONArray: int getInt(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.net.URL: java.lang.String toString()>
<android.view.View: int getHeight()>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.KeyEvent: int getAction()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.content.Intent: android.net.Uri getData()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<java.util.Calendar: int get(int)>
<android.graphics.Bitmap: int getHeight()>
<android.view.KeyEvent: long getEventTime()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URI: java.lang.String getScheme()>
<android.widget.TextView: float getTextSize()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Object: java.lang.Object clone()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.animation.Animator: android.animation.Animator clone()>
<java.net.URI: java.lang.String getHost()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: java.lang.Object getTag()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.location.Location: double getLatitude()>

<org.json.JSONArray: java.lang.Object get(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.Display: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<java.net.URLConnection: java.net.URL getURL()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.json.JSONArray: double getDouble(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.Vector: java.lang.Object firstElement()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.animation.Animation: long getDuration()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getVisibility()>
<java.net.URI: java.lang.String getQuery()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.lang.Double: double doubleValue()>
