<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Enum: java.lang.String toString()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.MotionEvent: float getX()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.MotionEvent: float getY()>
<android.view.View: int getMeasuredHeight()>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.hardware.Sensor: int getType()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>

<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: int getMeasuredWidth()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: char[] toCharArray()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
