<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.net.URI: java.lang.String toASCIIString()>
<java.lang.Class: int getModifiers()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: long getEventTime()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.Random: long nextLong()>
<android.view.MotionEvent: float getX(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.util.UUID: long getLeastSignificantBits()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.Enum: java.lang.String toString()>
<java.lang.Number: short shortValue()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.URL: java.lang.String toExternalForm()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.util.Locale getDefault()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: byte[] getBytes()>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.security.Provider: java.util.Set keySet()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Boolean: java.lang.String toString()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.KeyEvent: int getMetaState()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.location.Location: double getAltitude()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getDeviceId()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<android.app.Activity: int getRequestedOrientation()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.io.StringWriter: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.util.Calendar: java.util.Date getTime()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
