<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View: int getRight()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: int getWidth()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getTop()>
<android.view.View: int getHeight()>
<java.lang.String: char[] toCharArray()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.security.MessageDigest: byte[] digest()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.graphics.Bitmap: int getHeight()>
<android.view.View: int getBottom()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: int getLeft()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.View: int getVisibility()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.location.Location: double getLongitude()>

<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<java.util.Date: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.String: java.lang.String trim()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
