<java.util.HashMap: java.util.Set keySet()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.MotionEvent: int getAction()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Object: java.lang.Object clone()>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: int getPointerId(int)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.app.Dialog: android.content.Context getContext()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.view.MotionEvent: float getX(int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.app.Activity: android.view.Window getWindow()>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.widget.TextView: int getImeOptions()>
<java.lang.Enum: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.hardware.Sensor: int getType()>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.io.File: java.lang.String getPath()>
<android.view.MotionEvent: int getPointerCount()>
<java.util.HashMap: java.util.Set entrySet()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Bitmap: int getHeight()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.MotionEvent: float getY(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: char[] toCharArray()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.Display: int getOrientation()>
