<java.util.Date: long getTime()>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.widget.OverScroller: int getCurrY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: int getLabelFor()>
<java.util.Calendar: java.util.Date getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getLayerType()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<java.util.Calendar: int get(int)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.Scroller: int getFinalX()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.lang.Long: long longValue()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.VideoView: int getDuration()>
<java.lang.String: char[] toCharArray()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.location.Location: long getTime()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.View: int getMeasuredHeight()>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.View: int getPaddingTop()>
<android.view.View: int getBottom()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.widget.OverScroller: float getCurrVelocity()>
