<android.util.SparseArray: java.lang.Object get(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Context: java.lang.String getString(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Scanner: java.lang.String nextLine()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.KeyEvent: int getAction()>
<android.graphics.Bitmap: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.Display: int getOrientation()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Enum: java.lang.String toString()>
<java.io.File: java.lang.String getPath()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.hardware.Sensor: int getType()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.util.Scanner: java.util.regex.MatchResult match()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: float getY()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Random: float nextFloat()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.MotionEvent: long getEventTime()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.MotionEvent: long getDownTime()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
