<android.view.MotionEvent: int getAction()>
<android.view.InputDevice: int getId()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.location.Location: float getSpeed()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.AssetFileDescriptor: android.os.ParcelFileDescriptor getParcelFileDescriptor()>
<android.view.Display: int getWidth()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.location.Location: double getAltitude()>
<android.widget.TabWidget: int getTabCount()>
<android.view.InputDevice: int getSources()>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.InputEvent: android.view.InputDevice getDevice()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.location.GpsSatellite: int getPrn()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.content.ContextWrapper: java.lang.String getPackageResourcePath()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View: android.view.ViewParent getParent()>
<android.net.NetworkInfo: int getSubtype()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<java.security.MessageDigest: byte[] digest()>
<android.location.Location: float getAccuracy()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.location.Location: java.lang.String getProvider()>
<android.graphics.Bitmap: int getHeight()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.location.Location: float getBearing()>

<android.view.MotionEvent: float getX(int)>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.view.KeyEvent: int getKeyCode()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.InputDevice$MotionRange: float getMax()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
