<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<org.json.JSONArray: org.json.JSONArray put(boolean)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.lang.Number: short shortValue()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.AbstractMap: int hashCode()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.net.URL: java.lang.String getQuery()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.view.InputDevice$MotionRange: int getAxis()>
<java.lang.reflect.Constructor: java.lang.String getName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.location.Location: double getAltitude()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.MotionEvent: int getDeviceId()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: int getRequestedOrientation()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<android.os.AsyncTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.ComponentName: java.lang.String getClassName()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.util.Calendar: int get(int)>
<android.view.MotionEvent: float getHistoricalY(int,int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.res.TypedArray: int getInteger(int,int)>
