<android.preference.Preference: android.content.Context getContext()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.KeyEvent: int getScanCode()>
<android.graphics.Paint: float getFontSpacing()>
<android.content.Context: java.lang.String getString(int)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.content.Intent: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<java.net.URL: java.lang.String toString()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.KeyEvent: int getMetaState()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.graphics.ColorMatrix: float[] getArray()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.String: char[] toCharArray()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.View: java.lang.Object getTag()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: android.view.ViewParent getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.Intent: int getFlags()>
<android.widget.ViewAnimator: int getDisplayedChild()>
<java.io.InputStream: long skip(long)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.preference.Preference: java.lang.String getPersistedString(java.lang.String)>
