<android.widget.EditText: android.text.Editable getText()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Enum: java.lang.String toString()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.util.Vector: java.lang.Object get(int)>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Context: java.lang.String getString(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Long: long longValue()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.MotionEvent: float getY()>
<java.io.File: java.lang.String getPath()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.View: int getId()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<java.io.ObjectInputStream: long readLong()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>

<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getAction()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
