<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.View: int[] getDrawableState()>
<android.preference.Preference: android.content.Context getContext()>
<android.view.View: android.content.res.Resources getResources()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.preference.Preference: java.lang.String getKey()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Message: long getWhen()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.database.DatabaseUtils: java.lang.String getCollationKey(java.lang.String)>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<android.widget.Scroller: int getDuration()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.MotionEvent: int getAction()>
<android.provider.MediaStore$Audio$Playlists$Members: android.net.Uri getContentUri(java.lang.String,long)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.View: int getVisibility()>
<android.graphics.Bitmap: int getRowBytes()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.io.File: java.lang.String getPath()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.widget.ProgressBar: int getProgress()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.app.AlertDialog: android.widget.ListView getListView()>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<android.preference.Preference: int getPersistedInt(int)>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.lang.String: char[] toCharArray()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: java.lang.Object getTag()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<android.widget.CursorAdapter: long getItemId(int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: android.view.ViewParent getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<android.view.MotionEvent: float getY()>
<java.util.HashMap: java.util.Set entrySet()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
