<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.media.AudioManager: boolean isMusicActive()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getMeasuredHeight()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.view.View: int getMeasuredWidth()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>

<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.io.File: java.io.File[] listFiles()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: int getChildCount()>
<android.view.Display: int getHeight()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: int getCurrentIndex()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: float getMaximumRange()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.View: int getScrollX()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<android.app.Activity: android.view.Window getWindow()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.Enum: java.lang.String name()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebView: int getProgress()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.hardware.Sensor: int getType()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
