<android.app.Activity: int getTaskId()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.io.Reader: int read(char[])>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: int getContentLength()>
<java.security.Provider: java.util.Set keySet()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getPaddingLeft()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: java.lang.Object getTag(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Double: double doubleValue()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.lang.Object clone()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.security.Provider: double getVersion()>
<java.security.Provider: java.lang.String getName()>
<java.util.Date: int getDate()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.location.Location: double getLongitude()>
