<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.view.View: int getTop()>
<java.util.ArrayList: java.lang.Object clone()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.View: int getHeight()>
<android.preference.ListPreference: java.lang.String getValue()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.res.Resources: int getInteger(int)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.util.Calendar: int get(int)>
<android.view.View: int getRight()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: java.lang.String trim()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntries()>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Reader: int read(char[])>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.View: int getLeft()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.View: int getBottom()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>

<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.view.Display: int getHeight()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.view.View: int getWidth()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getVisibility()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntryValues()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Double: double doubleValue()>
