<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: android.content.Intent getIntent()>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.net.wifi.WifiManager: int getWifiState()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.Vector: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getISO3Country()>
<android.graphics.Bitmap: int getHeight()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: float getX(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.InputStream: long skip(long)>
<android.view.View: int getWidth()>
<java.util.Locale: java.lang.String getISO3Language()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<javax.crypto.spec.SecretKeySpec: byte[] getEncoded()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.MotionEvent: float getY()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.MotionEvent: float getX()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.app.Activity: android.view.Window getWindow()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getPointerCount()>
<java.io.File: java.lang.String getPath()>
<android.os.StatFs: int getBlockSize()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.media.AudioManager: int getRingerMode()>
<java.security.SecureRandom: java.security.SecureRandom getInstance(java.lang.String)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.Intent: java.lang.String getAction()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
