<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.database.MatrixCursor: double getDouble(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.widget.OverScroller: int getCurrY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.lang.Number: short shortValue()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.AbstractMap: int hashCode()>
<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.os.Handler: android.os.Looper getLooper()>
<java.lang.reflect.Constructor: java.lang.String getName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.view.View: int getHeight()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.graphics.Bitmap: int getWidth()>
<org.apache.http.client.utils.URIUtils: java.net.URI resolve(java.net.URI,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: int getRequestedOrientation()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.view.View: int getLabelFor()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.View: int getLayerType()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.Scroller: int getFinalX()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<java.lang.Thread: java.lang.Thread$State getState()>
<java.lang.Long: long longValue()>
<java.lang.String: char[] toCharArray()>
<android.widget.VideoView: int getDuration()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Calendar: long getTimeInMillis()>
<java.net.URI: java.lang.String getScheme()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.location.Location: long getTime()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.View: int getMeasuredHeight()>
<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
