<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.net.URI: java.lang.String getHost()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.graphics.Bitmap: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.security.MessageDigest: byte[] digest()>
<java.io.Reader: int read(char[])>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.Display: int getOrientation()>

<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONArray: int getInt(int)>
<android.media.RingtoneManager: android.database.Cursor getCursor()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: long getEventTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.net.URL: java.lang.String toString()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<android.view.View: int getVisibility()>
