<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.util.SparseArray: java.lang.Object get(int)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: int getModifiers()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.View: int getMeasuredHeight()>
<java.util.Scanner: java.lang.String nextLine()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getWidth()>
<android.graphics.Bitmap: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Double: double doubleValue()>
<android.view.View: int getWindowVisibility()>
<java.util.Date: long getTime()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.hardware.Sensor: int getType()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.location.Location: float getAccuracy()>
