<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.io.Reader: int read(char[])>
<android.view.MotionEvent: long getEventTime()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.MotionEvent: float getXPrecision()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<org.json.JSONArray: int getInt(int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.MotionEvent: float getX(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.widget.ArrayAdapter: int getCount()>
<android.view.View: int getScrollX()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.net.wifi.WifiInfo: int getNetworkId()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
