<java.lang.ref.Reference: java.lang.Object get()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.io.File: java.io.File[] listFiles()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Vector: java.lang.Object get(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Stack: java.lang.Object pop()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<android.widget.EditText: android.text.Editable getText()>

<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
