<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.location.LocationProvider: java.lang.String getName()>
<android.view.View: int getId()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.io.File: long getUsableSpace()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<java.io.Reader: int read(char[])>
<java.util.IdentityHashMap: java.util.Collection values()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.media.ThumbnailUtils: android.graphics.Bitmap createVideoThumbnail(java.lang.String,int)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.location.Location: double getAltitude()>
<java.net.URI: java.lang.String toASCIIString()>
<java.util.HashMap: java.lang.Object clone()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<org.json.JSONStringer: org.json.JSONStringer object()>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<android.view.View: float getTranslationX()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.text.format.DateUtils: java.lang.CharSequence getRelativeTimeSpanString(long,long,long,int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<android.location.LocationProvider: int getAccuracy()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.SearchableInfo: int getVoiceLanguageId()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<java.net.URL: java.lang.String getProtocol()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<java.net.HttpURLConnection: int getResponseCode()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getX(android.view.MotionEvent,int)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.location.LocationProvider: int getPowerRequirement()>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<java.lang.reflect.Constructor: java.lang.String toGenericString()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.app.ActionBar: android.content.Context getThemedContext()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.content.res.TypedArray: android.content.res.ColorStateList getColorStateList(int)>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.content.Intent: java.lang.String getType()>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<java.net.InetSocketAddress: int getPort()>
<java.net.Socket: int getReceiveBufferSize()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.lang.reflect.Method: java.lang.String toGenericString()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.util.AbstractMap: int hashCode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.content.res.Resources: boolean getBoolean(int)>
<android.os.StatFs: int getBlockCount()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<java.util.concurrent.ArrayBlockingQueue: java.lang.Object take()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
