<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.View: android.content.res.Resources getResources()>
<android.view.View: int getPaddingLeft()>
<android.view.View: int getMeasuredHeight()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.graphics.Bitmap: int getWidth()>
<java.util.UUID: java.lang.String toString()>
<java.io.Reader: int read(char[])>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.KeyEvent: long getEventTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.widget.TextView: float getTextSize()>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.location.Location: double getLongitude()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContentValues: java.lang.String toString()>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View: int getPaddingRight()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.Display: int getWidth()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.Enum: java.lang.String name()>
<android.view.MotionEvent: long getEventTime()>
<java.util.Vector: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.content.Intent: java.lang.String getDataString()>
<java.net.URLConnection: java.net.URL getURL()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.View: int getSuggestedMinimumHeight()>
<android.view.View: int getPaddingTop()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.util.Calendar: int get(int)>
