<android.widget.TextView: android.text.InputFilter[] getFilters()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.view.MotionEvent: int getMetaState()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.location.Location: float getSpeed()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.MotionEvent: int getHistorySize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.view.ScaleGestureDetector: float getPreviousSpan()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.os.Bundle: float getFloat(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.location.Location: double getAltitude()>
<android.view.KeyEvent: int getUnicodeChar(int)>
<android.view.MotionEvent: float getPressure(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: int getButtonState()>
<java.io.File: java.io.File getParentFile()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.webkit.WebView: float getScale()>
<java.lang.Object: java.lang.Object clone()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.View: int getScrollY()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.net.http.SslCertificate: android.net.http.SslCertificate$DName getIssuedBy()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.lang.String: java.lang.String trim()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>
<java.nio.charset.Charset: java.util.SortedMap availableCharsets()>
<android.widget.TextView: int getSelectionEnd()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Date: long getTime()>
<android.hardware.Camera$Parameters: java.lang.String getFocusMode()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.http.SslCertificate: java.lang.String getValidNotBefore()>
<java.lang.Class: java.lang.Object newInstance()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.io.File: java.lang.String[] list()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.view.MotionEvent: float getHistoricalPressure(int,int)>
<android.view.View: android.os.Handler getHandler()>
<android.location.Location: float getAccuracy()>
<android.net.http.SslCertificate: java.lang.String getValidNotAfter()>
<android.net.http.SslCertificate$DName: java.lang.String getUName()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.net.Proxy: java.net.SocketAddress address()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.location.Location: java.lang.String getProvider()>
<android.view.ScaleGestureDetector: float getPreviousSpanX()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.text.method.SingleLineTransformationMethod: android.text.method.SingleLineTransformationMethod getInstance()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.graphics.Bitmap: int getHeight()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getToolType(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.ScaleGestureDetector: float getCurrentSpanY()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>

<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.webkit.WebView: java.lang.String getTitle()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>
<java.util.Locale: java.lang.String getLanguage()>
<android.provider.MediaStore$Images$Media: android.net.Uri getContentUri(java.lang.String)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.view.KeyEvent: int getKeyCode()>
<android.net.http.SslCertificate: android.net.http.SslCertificate$DName getIssuedTo()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<java.net.InetAddress: java.net.InetAddress getLocalHost()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<android.view.MotionEvent: float getSize(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<java.io.File: java.io.File[] listFiles()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.telephony.TelephonyManager: int getCallState()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.Display: int getHeight()>
<android.view.ScaleGestureDetector: float getPreviousSpanY()>
<android.view.ViewGroup: int getChildCount()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFormats()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.io.File: java.lang.String toString()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.widget.TextView: android.text.method.KeyListener getKeyListener()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.ScaleGestureDetector: float getCurrentSpan()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.net.http.SslCertificate$DName: java.lang.String getCName()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getPixelFormat()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.util.SparseBooleanArray: boolean get(int)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.app.Notification: android.app.Notification clone()>
<android.widget.TextView: int getSelectionStart()>
<android.view.ScaleGestureDetector: float getFocusX()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.lang.Byte: byte byteValue()>
<android.view.View: int getScrollX()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.Class: java.lang.Class[] getClasses()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<java.lang.Boolean: java.lang.String toString()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<java.util.HashMap: java.util.Set keySet()>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<android.content.Intent: java.lang.String getDataString()>
<android.view.MotionEvent: float getHistoricalY(int,int)>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.net.http.SslCertificate$DName: java.lang.String getOName()>
<android.content.Context: java.lang.String getString(int)>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.view.ScaleGestureDetector: float getCurrentSpanX()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.provider.MediaStore$Images$Thumbnails: android.net.Uri getContentUri(java.lang.String)>
<android.view.Display: int getRotation()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Scanner: java.lang.String nextLine()>
<java.net.Proxy: java.net.Proxy$Type type()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.util.zip.ZipEntry: long getSize()>
<java.io.File: java.lang.String getName()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
