<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.io.File: java.lang.String getCanonicalPath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.nio.charset.Charset: java.lang.String toString()>
<java.util.HashMap: java.util.Collection values()>
<android.widget.TextView: java.lang.CharSequence getText()>
