<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: int getHistorySize()>
<android.app.Dialog: android.view.Window getWindow()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URLConnection: int getContentLength()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getPaddingLeft()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.io.File: java.lang.String getCanonicalPath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.nio.charset.Charset: java.lang.String toString()>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.MotionEvent: float getHistoricalY(int)>
<android.location.Location: double getLongitude()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.os.Message: android.os.Bundle getData()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.widget.TextView: int getImeOptions()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
