<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.graphics.Paint: int getTextWidths(java.lang.String,int,int,float[])>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<org.json.JSONArray: org.json.JSONArray put(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.MotionEvent: long getEventTime()>
<android.widget.EditText: android.text.Editable getText()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<org.json.JSONArray: int getInt(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.net.URL: java.lang.String toString()>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.view.KeyEvent: int getAction()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.view.View getRootView()>
<java.io.File: java.io.File getParentFile()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.util.Hashtable: java.util.Set keySet()>
<java.lang.Class: java.lang.Object newInstance()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.util.Date: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.view.KeyEvent: long getEventTime()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.lang.String: java.lang.String trim()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<java.net.URI: java.lang.String getScheme()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.widget.TextView: float getTextSize()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
