<java.util.Date: long getTime()>
<java.util.HashMap: java.util.Set keySet()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.MotionEvent: long getEventTime()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.lang.String: byte[] getBytes()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.KeyEvent: int getAction()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.io.File: java.io.File getParentFile()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.util.Scanner: java.lang.String nextLine()>
<java.util.Scanner: java.util.regex.MatchResult match()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.util.Date: int getYear()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: char[] toCharArray()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.NumberFormat: java.lang.String format(long)>
<java.lang.String: java.lang.String trim()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.Byte: byte byteValue()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.location.Location: float getAccuracy()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.lang.Object: java.lang.Object clone()>
<android.view.ViewGroup: int getChildCount()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
