<java.util.Date: long getTime()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getScrollX()>
<android.view.LayoutInflater: android.content.Context getContext()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: android.content.Context getContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<javax.xml.parsers.FactoryConfigurationError: java.lang.String getMessage()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<android.widget.ArrayAdapter: int getCount()>
<java.io.File: java.io.File[] listFiles()>
<android.widget.AdapterView: int getCount()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.LocalActivityManager: android.view.Window destroyActivity(java.lang.String,boolean)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.net.URL: java.lang.String getQuery()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.widget.Scroller: int getCurrX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String getRef()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<java.io.InputStream: long skip(long)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Vector: java.lang.Object lastElement()>
<java.text.Collator: java.text.Collator getInstance()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.View: int getHeight()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.location.Location: double getLongitude()>
<android.view.View: int getPaddingLeft()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View: java.lang.Object getTag(int)>
<android.widget.Scroller: int getCurrY()>
<java.net.URLConnection: int getContentLength()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ComponentName: java.lang.String getClassName()>
<java.io.StringWriter: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<org.apache.http.entity.AbstractHttpEntity: org.apache.http.Header getContentType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: android.net.Uri getData()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<java.lang.System: java.util.Properties getProperties()>
<android.os.StatFs: int getBlockCount()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.Calendar: int get(int)>
<android.view.View: int getRight()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URLConnection: boolean getDoOutput()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: char[] toCharArray()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.lang.Long: long longValue()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.content.ContentProvider: android.content.Context getContext()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Reader: int read(char[])>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.Locale: java.lang.String getCountry()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.Window: android.content.Context getContext()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
