<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.MotionEvent: float getYPrecision()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<org.apache.http.impl.client.DefaultConnectionKeepAliveStrategy: long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext)>
<java.security.Provider: java.util.Set entrySet()>
<android.graphics.Bitmap: int getWidth()>
<android.widget.ArrayAdapter: int getCount()>
<android.os.StatFs: int getBlockCount()>
<java.security.MessageDigest: byte[] digest()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.view.MotionEvent: int getMetaState()>
<java.util.Locale: java.lang.String getDisplayName()>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.nio.charset.Charset: java.lang.String toString()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.util.Vector: java.lang.Object lastElement()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Package getPackage()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.KeyEvent: int getMetaState()>
<android.os.StatFs: int getAvailableBlocks()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.widget.ViewAnimator: int getDisplayedChild()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.View: int getImportantForAccessibility()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.view.View getView()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: long getDownTime()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.view.View: int getMeasuredHeight()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<javax.crypto.Mac: java.lang.String getAlgorithm()>
<android.view.MotionEvent: float getSize()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<org.json.JSONArray: int getInt(int)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<java.lang.Double: double doubleValue()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.content.res.Resources: float getDimension(int)>
<android.graphics.Bitmap: int getRowBytes()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.MotionEvent: float getXPrecision()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.widget.TextView: int getSelectionStart()>
<android.view.animation.Animation: long getDuration()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Bundle: java.lang.String toString()>
<android.view.View: long getDrawingTime()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.URL: java.lang.String getRef()>
<java.lang.Enum: java.lang.String name()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.View: int getScrollX()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
