<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.net.URI: java.lang.String toString()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.lang.Class: int getModifiers()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<java.net.URI: java.lang.String getSchemeSpecificPart()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.util.LinkedList: java.lang.Object peek()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.View: java.lang.Object getTag(int)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.net.URL: java.lang.String getProtocol()>
<java.io.Reader: int read(char[])>
<java.net.URLConnection: java.lang.String getHeaderField(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.reflect.Method: java.lang.Class[] getExceptionTypes()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<android.os.StatFs: int getBlockSize()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
