<java.util.concurrent.ThreadPoolExecutor: int getPoolSize()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.util.concurrent.ThreadPoolExecutor: int getActiveCount()>
<android.view.View: int getId()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.io.File: long getUsableSpace()>
<android.view.ScaleGestureDetector: float getPreviousSpan()>
<java.io.Reader: int read(char[])>
<android.view.View: int getTop()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.location.Location: double getAltitude()>
<java.net.URI: java.lang.String toASCIIString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.concurrent.ThreadPoolExecutor: java.util.List shutdownNow()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder penaltyLog()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<java.util.Vector: java.lang.String toString()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
