<java.lang.Class: int getModifiers()>
<org.apache.http.conn.scheme.SchemeRegistry: java.util.List getSchemeNames()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Integer: java.lang.String toString()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.widget.ArrayAdapter: int getCount()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.util.ArrayList: java.lang.Object clone()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.Intent: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<java.lang.reflect.Method: int getModifiers()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<com.google.common.collect.Lists: java.util.ArrayList newArrayList()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.widget.TextView: java.lang.CharSequence getHint()>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthToken(android.accounts.Account,java.lang.String,boolean,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.view.KeyEvent: int getMetaState()>
