<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.View: int getId()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.io.Reader: int read(char[])>
<android.view.View: int getWidth()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: int getHeight()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.HashMap: java.util.Set keySet()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Vector: java.lang.Object get(int)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.util.HashMap: java.util.Collection values()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.Object nextElement()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.Context: java.lang.String getString(int)>
<java.io.File: java.lang.String getAbsolutePath()>

<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: java.lang.String getAction()>
<android.app.Notification: android.app.Notification clone()>
<android.view.View: java.lang.Object getTag()>
<java.lang.Object: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.String: java.lang.String trim()>
<java.lang.Long: long longValue()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
