<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.widget.CompoundButton: int[] onCreateDrawableState(int)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.widget.CompoundButton: int getCompoundPaddingRight()>
<android.graphics.Bitmap: int getWidth()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Random: double nextDouble()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.security.Provider: java.util.Set entrySet()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: java.lang.String toString()>
<android.view.MotionEvent: float getX(int)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getPaddingTop()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
