<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.View: android.content.res.Resources getResources()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Enum: java.lang.String toString()>
<java.util.Date: long getTime()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: float getX()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.io.File: java.lang.String getPath()>
<android.view.MotionEvent: float getY()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,int,int,android.graphics.Bitmap$Config)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.Random: float nextFloat()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.graphics.Bitmap: int getHeight()>
<android.view.View: int getId()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: int getWidth()>
<android.hardware.Sensor: int getType()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.util.Random: double nextGaussian()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.content.Intent: android.net.Uri getData()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.content.Context getContext()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.io.File: java.lang.String toString()>
<java.lang.String: char[] toCharArray()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.app.Activity: android.view.Window getWindow()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
