<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.Display: int getWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.util.HashMap: java.util.Collection values()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>

<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.Float: float floatValue()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.Display: int getHeight()>
<java.util.Calendar: int get(int)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.view.MotionEvent: float getX()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Intent: java.lang.String getScheme()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.Intent: android.net.Uri getData()>
<java.util.Vector: java.lang.Object lastElement()>
<dalvik.system.VMRuntime: dalvik.system.VMRuntime getRuntime()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.Scanner: java.lang.Object next()>
<java.util.HashMap: java.util.Set keySet()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.content.Intent: java.lang.String getDataString()>
<java.util.Stack: java.lang.Object peek()>
<java.util.Stack: java.lang.Object pop()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<java.util.Random: float nextFloat()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<java.lang.Enum: java.lang.String toString()>
