<android.view.MotionEvent: int getAction()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Bitmap: int getHeight()>
<android.view.View: int getId()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
