<android.util.SparseArray: java.lang.Object get(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: int getActionMasked()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<java.util.Date: long getTime()>
<java.util.ArrayDeque: java.lang.Object poll()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<org.json.JSONObject: java.util.Iterator keys()>
<java.io.File: java.lang.String getPath()>
<android.widget.VideoView: int getDuration()>
<java.math.BigInteger: byte[] toByteArray()>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.widget.ProgressBar: int getProgress()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.widget.Scroller: int getFinalX()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.animation.AnimatorInflater: android.animation.Animator loadAnimator(android.content.Context,int)>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.view.ScaleGestureDetector: float getFocusX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.widget.Scroller: int getFinalY()>
<android.view.View: android.view.ViewParent getParent()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.util.Calendar: int get(int)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getBottom()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.view.View: int getLeft()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getMostSignificantBits()>
<java.io.File: java.lang.String getName()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.View: int getTop()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.Intent: android.net.Uri getData()>
