<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<org.apache.http.HttpHost: java.lang.String toHostString()>
<java.net.URI: java.lang.String toString()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<java.net.URLConnection: java.lang.String getContentType()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.concurrent.atomic.AtomicInteger: int getAndDecrement()>
<java.util.LinkedList: java.lang.Object peek()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.net.Socket: int getSoTimeout()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<java.net.URI: java.lang.String getHost()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.security.Provider: java.util.Set entrySet()>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<java.net.URI: java.lang.String getRawQuery()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: boolean getUseCaches()>
<java.util.UUID: java.lang.String toString()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.InetSocketAddress: int getPort()>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.io.Reader: int read(char[])>
<java.net.URL: java.lang.String getProtocol()>
<android.animation.Animator: android.animation.Animator clone()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URLConnection: long getExpiration()>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<java.util.HashMap: java.util.Collection values()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.res.AssetFileDescriptor: java.io.FileOutputStream createOutputStream()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<org.json.JSONArray: int getInt(int)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.KeyEvent: long getEventTime()>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Thread: java.lang.String getName()>
<java.lang.Double: double doubleValue()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.net.URL: java.lang.String toString()>
<java.lang.StackTraceElement: int getLineNumber()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<java.net.URLConnection: int getConnectTimeout()>
<java.util.Date: long getTime()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.view.View: int getVisibility()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Long: java.lang.String toString()>
<java.nio.charset.Charset: java.lang.String name()>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.net.Proxy: java.net.Proxy$Type type()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<android.os.StatFs: int getAvailableBlocks()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getDefaultHostnameVerifier()>
<java.net.URL: int getPort()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.os.Looper: android.os.Looper getMainLooper()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.net.PasswordAuthentication: char[] getPassword()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.net.URL: java.net.URI toURI()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.webkit.WebBackForwardList: int getSize()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<java.io.StringWriter: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.TreeSet: java.lang.Object first()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.lang.Long: long longValue()>
<java.net.URLConnection: long getIfModifiedSince()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.HashMap: java.util.Set entrySet()>
<java.net.URLConnection: int getReadTimeout()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
