<java.lang.Class: int getModifiers()>
<java.util.Date: int getMonth()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.view.ViewConfiguration: int getScaledWindowTouchSlop()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.widget.ArrayAdapter: int getCount()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.os.StatFs: int getBlockCount()>
<android.telephony.ServiceState: int getState()>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.net.URI: java.lang.String getScheme()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
