<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.io.Reader: int read(char[])>
<java.util.Date: int getYear()>
<java.lang.String: byte[] getBytes()>
<android.view.Display: int getWidth()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Random: double nextDouble()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.BroadcastReceiver: int getResultCode()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Date: long getTime()>
<android.app.Activity: android.content.Intent getIntent()>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
