<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.content.Intent: java.lang.String getAction()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: float getPressure()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.MotionEvent: float getX()>
<android.view.MotionEvent: float getX(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.KeyEvent: int getAction()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.Display: int getHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.KeyEvent: int getUnicodeChar()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.view.Display: int getWidth()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.View: android.content.Context getContext()>
<android.bluetooth.BluetoothDevice: int getBondState()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Object: java.lang.Object clone()>
