<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.View: int getId()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getScheme()>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.String: byte[] getBytes()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.net.ConnectivityManager: boolean getBackgroundDataSetting()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.AbstractCollection: java.lang.String toString()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.location.Location: double getLongitude()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.MotionEvent: float getRawY()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<javax.crypto.Cipher: byte[] getIV()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.location.Location: float getAccuracy()>
<java.lang.Integer: byte byteValue()>
<java.security.MessageDigest: byte[] digest()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<org.apache.http.params.HttpProtocolParams: java.lang.String getUserAgent(org.apache.http.params.HttpParams)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>

<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.View: int getWindowVisibility()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.InputStream: long skip(long)>
<java.util.ArrayList: java.lang.Object clone()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.graphics.Bitmap: int getRowBytes()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
