<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<java.lang.Class: int getModifiers()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.view.View: int getMeasuredHeight()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.graphics.Bitmap: int getWidth()>
<android.widget.VideoView: int getCurrentPosition()>
<java.util.UUID: java.lang.String toString()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.AbstractMap: int hashCode()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.os.StatFs: int getBlockSize()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.util.Date: long getTime()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.io.File: java.lang.String getPath()>
<android.widget.VideoView: int getDuration()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Sensor: int getType()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<android.location.Location: float getAccuracy()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.view.View: int getHeight()>
<java.io.ObjectInputStream: long readLong()>
<android.os.StatFs: int getAvailableBlocks()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.Number: byte byteValue()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<java.net.URL: java.net.URI toURI()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
