<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.MotionEvent: float getY(int)>
<android.preference.Preference: android.preference.Preference$OnPreferenceChangeListener getOnPreferenceChangeListener()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: int getHistorySize()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.view.MotionEvent: float getOrientation(int)>
<java.security.Provider: java.util.Set keySet()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.View: int getPaddingRight()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.MotionEvent: long getEventTime()>
<android.view.View: int getPaddingLeft()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.view.MotionEvent: float getPressure(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.MotionEvent: float getYPrecision()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<android.view.MotionEvent: float getHistoricalPressure(int)>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.MotionEvent: int getButtonState()>
<java.util.WeakHashMap: java.util.Set entrySet()>
<android.view.MotionEvent: float getHistoricalY(int)>
<android.location.Location: double getLongitude()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.view.MotionEvent: float getRawY()>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.MotionEvent: float getPressure()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.Random: double nextDouble()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<android.widget.TextView: float getTextSize()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getXPrecision()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.MotionEvent: float getHistoricalX(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.io.File: java.lang.String[] list()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.MotionEvent: float getHistoricalPressure(int,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.location.Location: float getAccuracy()>
<android.view.MotionEvent: float getTouchMinor(int)>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.view.MotionEvent: float getHistoricalTouchMajor(int,int)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.preference.Preference: android.content.Context getContext()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getToolType(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
