<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.io.File: java.lang.String getParent()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.util.Date: int getHours()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.File: java.lang.String getName()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.util.Calendar: int get(int)>
<android.content.Intent: android.net.Uri getData()>
<java.util.Date: int getMinutes()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Scanner: java.lang.Object next()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.media.Ringtone: java.lang.String getTitle(android.content.Context)>
<android.media.RingtoneManager: android.net.Uri getActualDefaultRingtoneUri(android.content.Context,int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Calendar: long getTimeInMillis()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<android.widget.ProgressBar: int getProgress()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.EditText: android.text.Editable getText()>

<android.view.View: java.lang.Object getTag()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Object: java.lang.Object clone()>
<java.util.Scanner: java.lang.String nextLine()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.hardware.Sensor: int getType()>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
