<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getTop()>
<java.net.URI: java.lang.String getScheme()>
<android.text.style.RelativeSizeSpan: float getSizeChange()>
<java.net.URL: java.lang.String toExternalForm()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.lang.Character: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.text.style.TypefaceSpan: java.lang.String getFamily()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.preference.EditTextPreference: java.lang.String getText()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.widget.TextView: int getSelectionEnd()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.net.URI: int getPort()>
<android.text.style.StyleSpan: int getStyle()>
<android.text.SpannableStringBuilder: int getSpanEnd(java.lang.Object)>
<android.app.ActionBar: android.content.Context getThemedContext()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.Intent: java.lang.String getType()>
<java.io.File: java.lang.String[] list()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.preference.ListPreference: java.lang.String getValue()>
<android.content.res.Resources: float getDimension(int)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<android.text.style.LeadingMarginSpan$Standard: int getLeadingMargin(boolean)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.widget.TextView: int getPaintFlags()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.AbstractMap: java.util.Collection values()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.io.StringWriter: java.lang.String toString()>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContentProvider: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.LinkedList: java.lang.Object clone()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: char[] toCharArray()>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.io.File: java.lang.String toString()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<android.text.SpannableStringBuilder: int getSpanStart(java.lang.Object)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.net.URI: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<android.widget.CursorAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.TextView: int getSelectionStart()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.TreeMap: java.util.Set keySet()>
<android.app.Activity: android.app.Activity getParent()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.app.Activity: android.view.Window getWindow()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.net.URLConnection: java.net.URL getURL()>
<java.lang.Boolean: java.lang.String toString()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.content.Intent: android.net.Uri getData()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.text.SpannableStringBuilder: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.net.URI: java.lang.String getAuthority()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.text.style.BackgroundColorSpan: int getBackgroundColor()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Random: long nextLong()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<java.net.URI: java.lang.String getRawPath()>
<java.io.File: java.lang.String getName()>
<java.util.LinkedList: java.lang.Object[] toArray()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
