<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getTop()>
<android.view.MotionEvent: long getEventTime()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.File: java.io.File getCanonicalFile()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.widget.Scroller: int getCurrY()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Notification$Builder: android.app.Notification build()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.view.View: int getScrollY()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.view.View: android.view.ViewParent getParent()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.widget.Scroller: int getFinalX()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.OverScroller: int getCurrX()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.View: int getBottom()>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.widget.OverScroller: float getCurrVelocity()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.view.View: int getRight()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
